STANDARD_NAME	REACTOME_SIGNALING_BY_HIPPO
SYSTEMATIC_NAME	M591
CATEGORY_CODE	C2
SUB_CATEGORY_CODE	CP:REACTOME
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/cards/REACTOME_SIGNALING_BY_HIPPO
CHIP	Human_Ensembl_Gene_ID
DESCRIPTION_BRIEF	Signaling by Hippo
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Reactome
CONTRIBUTOR_ORG	Reactome
EXACT_SOURCE	R-HSA-2028269
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://reactome.org/PathwayBrowser/#/R-HSA-2028269|https://www.reactome.org/content/detail/R-HSA-2028269
GENESET_LISTING_URL	
MEMBERS	ENSG00000004975,ENSG00000018408,ENSG00000101109,ENSG00000104067,ENSG00000104375,ENSG00000108953,ENSG00000113645,ENSG00000114019,ENSG00000114978,ENSG00000119139,ENSG00000126016,ENSG00000131023,ENSG00000131697,ENSG00000137693,ENSG00000150457,ENSG00000151748,ENSG00000164305,ENSG00000166025,ENSG00000166913,ENSG00000173542,ENSG00000274474,ENSG00000277401
MAPPED_SYMBOLS	DVL2,WWTR1,STK4,TJP1,STK3,YWHAE,WWC1,AMOTL2,MOB1A,TJP2,AMOT,LATS1,NPHP4,YAP1,LATS2,SAV1,CASP3,AMOTL1,YWHAB,MOB1B,YWHAE,TJP1
