STANDARD_NAME	WP_CHOLESTEROL_METABOLISM
SYSTEMATIC_NAME	M46457
COLLECTION	C2:CP:WIKIPATHWAYS
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/WP_CHOLESTEROL_METABOLISM
NAMESPACE	Human_NCBI_Gene_ID
DESCRIPTION_BRIEF	Cholesterol metabolism
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	WikiPathways
CONTRIBUTOR_ORG	WikiPathways
EXACT_SOURCE	WP5304
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	https://classic.wikipathways.org/index.php?title=Pathway:WP5304&oldid=125192
SOURCE_MEMBERS	10577,10654,10682,1071,10948,10999,114879,1581,1593,1595,1717,1718,19,2169,2222,2224,255738,26119,27141,27329,29116,29881,3156,3157,335,336,337,338,341,3422,344,345,348,350,39,3930,3931,3949,3988,3990,4018,4023,4035,4043,4047,4245,4547,4597,4598,4864,50814,51128,51478,5360,55908,6272,6307,6309,64240,64241,6646,6713,6770,706,7108,7416,8647,8694,9218,9388,948,949
GENE_SYMBOLS	NPC2,PMVK,EBP,CETP,STARD3,SLC27A4,OSBPL5,CYP7A1,CYP27A1,CYP51A1,DHCR7,DHCR24,ABCA1,FABP2,FDFT1,FDPS,PCSK9,LDLRAP1,CIDEB,ANGPTL3,MYLIP,NPC1L1,HMGCR,HMGCS1,APOA1,APOA2,APOA4,APOB,APOC1,IDI1,APOC2,APOC3,APOE,APOH,ACAT2,LBR,LCAT,LDLR,LIPA,LIPC,LPA,LPL,LRP1,LRPAP1,LSS,MGAT1,MTTP,MVD,MVK,NPC1,NSDHL,SAR1B,HSD17B7,PLTP,ANGPTL8,SORT1,MSMO1,SC5D,ABCG5,ABCG8,SOAT1,SQLE,STAR,TSPO,TM7SF2,VDAC1,ABCB11,DGAT1,VAPA,LIPG,CD36,SCARB1
FOUNDER_NAMES	
